[26-Nov-2018 01:45:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function have_post() in /app/public/wp-content/themes/university-theme/index.php:2
[25-Dec-2018 07:49:23 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:34 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:34 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:34 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:34 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:35 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:35 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:35 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:35 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:37 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:37 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:37 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:37 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:37 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:37 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:37 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:37 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:41 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:41 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:41 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:41 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:41 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:41 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:41 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:41 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:44 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:44 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:44 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:44 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:44 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:44 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:44 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:44 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:45 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:45 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:45 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:45 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:46 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:46 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:46 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:46 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:49 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:49 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:49 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:49 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:49 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:49 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:49 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[25-Dec-2018 07:49:49 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:34:23 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:34:23 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:34:23 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:34:23 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:34:25 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:34:25 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:34:25 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:34:25 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:36:24 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:36:24 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:36:24 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:36:24 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:36:24 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:36:24 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:36:24 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:36:24 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:38:44 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:38:44 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:38:44 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:38:44 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:38:44 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:38:44 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:38:44 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:38:44 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:41:55 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:41:55 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:41:55 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:41:55 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:41:56 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:41:56 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:41:56 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:41:56 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:05 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:05 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:05 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:05 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:06 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:06 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:06 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:06 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:14 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:14 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:14 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:14 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:14 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:14 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:14 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:43:14 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:45:02 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:45:02 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:45:02 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:45:02 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:47:27 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:47:27 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:47:27 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:47:27 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:47:27 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:47:27 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:47:27 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:47:27 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:48:05 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:48:05 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:48:05 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:48:05 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:48:06 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:48:06 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:48:06 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:48:06 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:53:26 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:53:26 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:53:26 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:53:26 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:53:26 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:53:26 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:53:26 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:53:26 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:58:23 UTC] PHP Warning:  Use of undefined constant about - assumed 'about' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:58:23 UTC] PHP Warning:  Use of undefined constant us - assumed 'us' (this will throw an Error in a future version of PHP) in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:58:23 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:58:23 UTC] PHP Warning:  A non-numeric value encountered in /app/public/wp-content/themes/university-theme/header.php on line 17
[30-Dec-2018 00:58:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_exerpt() in /app/public/wp-content/themes/university-theme/index.php:23
Stack trace:
#0 /app/public/wp-includes/template-loader.php(74): include()
#1 /app/public/wp-blog-header.php(19): require_once('/app/public/wp-...')
#2 /app/public/index.php(17): require('/app/public/wp-...')
#3 {main}
  thrown in /app/public/wp-content/themes/university-theme/index.php on line 23
